-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1



The following is a complete list of distribution files for NetBSD-6.0_RC2

This includes all binary distributions, kernels, install images,
source tarballs, release notes and related files.  Multiple hash
formats are used for each file.

Signatures will be made available for any additional install media as
they are published.

						NetBSD Security-Officer
						security-officer@NetBSD.org

SHA1 (NetBSD-6.0_RC2/CHANGES) = fcb05922704c4d58d125ca062ee979ebd6663a85
SHA512 (NetBSD-6.0_RC2/CHANGES) = 56d67ae87e32b5fcd6706cfefab558aab497172269015c78d71df8a8f006760805ef5b3a3f4117f8034b8edc1336d1e5a0db9a5e9c1ea70392029d2f6f00c1d7
RMD160 (NetBSD-6.0_RC2/CHANGES) = ec59a616fc62dd8679871319d5cc5fa3ad8993f4
MD5 (NetBSD-6.0_RC2/CHANGES) = cc0090d29f3b73a17dcb508fa497cfe3
SHA1 (NetBSD-6.0_RC2/CHANGES-6.0) = f897f76f93de756fad340b6ef65176c34ef3de68
SHA512 (NetBSD-6.0_RC2/CHANGES-6.0) = ce329eb9e49a99ed5519801f4be3ab5c7a721080381c933f99f1c2eac86632279ff0c35659707224d6eca467530c7efc460c01e7a358d69d8ff4e47fd5839acd
RMD160 (NetBSD-6.0_RC2/CHANGES-6.0) = 8322b6fb5697ccdde1f969e7eaf5e1eaa749b79a
MD5 (NetBSD-6.0_RC2/CHANGES-6.0) = 7b375e03b080d856322f430d9c20ed5a
SHA1 (NetBSD-6.0_RC2/CHANGES.prev) = 25bdfe4a49acc75ee3a59ca04dc3b3c7c71a4563
SHA512 (NetBSD-6.0_RC2/CHANGES.prev) = 73057475c27c98d729dc97f6203f89f39459405c74f7abd7b18d4382f7c5ad6c3f598989cecdd5013ba4b77d66e694c05e3fcd51fd9776fde908513ea70e63d5
RMD160 (NetBSD-6.0_RC2/CHANGES.prev) = 38f959a7c9d0c8da19eeb1740126b04dbb71a90e
MD5 (NetBSD-6.0_RC2/CHANGES.prev) = 0a50635a033237b439f5d7ef4c29b802
SHA1 (NetBSD-6.0_RC2/LAST_MINUTE) = 49f8a218ff6657e0d30449a87b7c4f65ccf6115b
SHA512 (NetBSD-6.0_RC2/LAST_MINUTE) = d6b47cdd24a6be60d68f867c361106da69dea5f9b7f4f9764d1bd0f706e8fc9d604a6b89b95eb2829dba78df936f824be3dec21318da495705796a1882ee9277
RMD160 (NetBSD-6.0_RC2/LAST_MINUTE) = ba07328d66f7955cc9fcb402e461871bfcf2aad3
MD5 (NetBSD-6.0_RC2/LAST_MINUTE) = fb247c08580991ef0cc5f126b62f3b6e
SHA1 (NetBSD-6.0_RC2/README.files) = 3bf392e1b1ec1dc39323acd301a570d5f62ca8f9
SHA512 (NetBSD-6.0_RC2/README.files) = 2c25d582f1992e45521162a8b6c6398843cfdfac6617ebd00d9f4a82263612d0258f7a36c525a9552fbf2c6e5d67384b5db59e2a2f29533502ab738cb59d9550
RMD160 (NetBSD-6.0_RC2/README.files) = c7e41c4c24ead89c98bf5965ddc9b30eff9dfb85
MD5 (NetBSD-6.0_RC2/README.files) = 71b6313dbb0c23010a8b5293f5ec04a4
SHA1 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-FOURMEG.gz) = 8d7b6c3c0dfbe1be0bc9ed998eaa4b5e040e7d54
SHA512 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-FOURMEG.gz) = b41492f30038a038d66ec966dd4f33b0066f200782b50b542836ad2529dcdc7153a513ffe5ae4521d685c60e72ad27adac8f674402f9b708459462640d20566e
RMD160 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-FOURMEG.gz) = e0cc6a2fd53b530fbe1978b286bd91b3d469cf0b
MD5 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-FOURMEG.gz) = dad89fb673f05388c694c1814bb2b712
SHA1 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-GENERIC.gz) = b8bcf13bec57293f4abd23d1106d7e240eb65d2d
SHA512 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-GENERIC.gz) = effd00be01d5d21d1a5717675966b850a0334da01835c228c58f302e9968773fec735f354a710b2f3c4ba8f6ada2cbcdfd5b6f3e75491f25ccad3dcb8f1f00c2
RMD160 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-GENERIC.gz) = 2dfdf5a90e71739d359c8c98e99a08972aaa558c
MD5 (NetBSD-6.0_RC2/acorn26/binary/kernel/netbsd-GENERIC.gz) = b31a3914ff566a568d9074f5689037f5
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/games.tgz) = 9ea77dcca0a6c0c3cc9db2cca7b4edffc48d2bc6
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/games.tgz) = 3eab5847a617a13380f3fd21604428d428f8e593cace0a2bc2283283167a37eb8245c6f5d69868c33d5824f2496033f6ffda0fc5fdd953e392a33d3d0318b7f8
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/games.tgz) = 2a987d46fe187856efc7425c87eb6cace8bed3d7
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/games.tgz) = 94d3be9f3e6a12f9d0d6a018e9811687
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/xbase.tgz) = cbe3abe308a06e994150eb52aca50f85d44b498d
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/xbase.tgz) = 02e562d6945ec3a4343a05d71c6f5ecf6d14ff6b033c58f0d7e0e84dc0605e6d29669f3a9e290b177886dadef3e1cbf40bfe447436a1bceeca0fc9959e15e460
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/xbase.tgz) = b645f4f6222fcd6614e3f8ad3b5d8d51807f82a8
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/xbase.tgz) = 38a2b36bca6a42516bc03faa40207f23
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/xcomp.tgz) = 3696ea48b1f695e9c35c6ebf2eee6e7fc0fbaba0
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/xcomp.tgz) = b60d70da0960762ee956eb916a057d53b4a49c87214791529cc5fafe4ee63600a5fedaa199a18f8b70a70c3b194e6aaac8bb425d3a72f7e6f315d558cfcec944
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/xcomp.tgz) = 355af2bbe6740fa40d7c512639fc672cb3d821ae
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/xcomp.tgz) = 72b9b3a16789db826ed13801ccf4fa8a
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/xetc.tgz) = 4a1235c87f1768499d699aa03c8b1a94be487d8f
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/xetc.tgz) = f578ec2586335fd67a94641f99305ec0591fde39959fd26b2fb191d620736c79a6c548cb7a77a95221a0309fcacc4a4343ddf034c7ffcc1623e27bf6d6ab03f2
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/xetc.tgz) = 5ef3a867bfedf250df4c92bfd379356948d5ca6d
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/xetc.tgz) = cda06855d3d98d26829e982c16eac373
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/xfont.tgz) = 025267c64fa8c6415551da79c4f98e8a97076eeb
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/xfont.tgz) = 9c8d179bd9d87b496b8885fe4e5ae651ba1ff016cde31f560c942b8fea4be336739b874d3c2b53d9864448cabdbcc81c1e6fee03de1cd429dfb84815b23a6d41
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/xfont.tgz) = 68862315c22680b4612708bf8c429a0ba76c96f3
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/xfont.tgz) = 1b7c9ef1d72cc4e8a1997ea688a28467
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/xserver.tgz) = 0c8e3823e2c0b324670115affd3d3f7cc8ac84f1
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/xserver.tgz) = 87be5c793260d525d42d67f35a65ee935203fdc6be17b1f8279508a6dd9c36bc9254befdb157baf5aefaab178efef7559ad1f10977f2f7b50c085db0148bc8bd
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/xserver.tgz) = 106bd5b42b4e982780db76426f3c3b000dd70d7a
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/xserver.tgz) = 369d832ca96533f05a2cac67d98c5d01
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-FOURMEG.tgz) = ac502de2a5601bbe84ae76ff1bcdf00e593cef7c
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-FOURMEG.tgz) = 4f14c19bbb566569367f5147ecf56de14e11aec01edfbc661eabfad1f306cc0a72d936767b1fc49a09358e2b678dd70369863d10aa712d72fe508e920b9634e3
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-FOURMEG.tgz) = 203596cd6bfedcddeafc8790930689217061a602
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/kern-FOURMEG.tgz) = 41190f8f3f562c9a94dbbad942e39e26
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/base.tgz) = 9c4847d98094d67630651ca995d0cee0a516aa4e
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/base.tgz) = 8372888dd229c041cfd2ec2e7fcd927df47b600527b2a99801dd4422366be7ca2d4a3d339a6940ff619e229c34b16fc2dc1ddeed11af9b59f165ef6fcbd97817
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/base.tgz) = 34d5a34168fcff55bc9cc78a6039510073529c8c
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/base.tgz) = 57d226037ba34ce27b81e24e576d538e
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/comp.tgz) = 9fe19a2b048fff704e69c9545c4a5c533534898a
SHA512 (NetBSD-6.0_RC2/acorn26/binary/sets/comp.tgz) = 8ca9303c06cde0621205cd667002251e9a32bcd9ea03ef0059da1ccde816d1b1c25fd019a02cd36e8fb30dc63171c97d75c9748140fff7001ad5ddc70b228b70
RMD160 (NetBSD-6.0_RC2/acorn26/binary/sets/comp.tgz) = b7b407f06f3fa5a05f7f682b5403c183ceedfde1
MD5 (NetBSD-6.0_RC2/acorn26/binary/sets/comp.tgz) = c680218e877577a4d0f2c279076d04ff
SHA1 (NetBSD-6.0_RC2/acorn26/binary/sets/etc.tgz) = 1e120d32f50b2b42ec9c82fab9a3c57ca6880302
